,SalePrice
918,150724.03125
919,186834.375
920,237125.421875
921,119378.7265625
922,314334.125
923,143491.9375
924,195980.28125
925,248401.328125
926,93497.0
927,210129.296875
928,199950.359375
929,103369.3203125
930,264235.375
931,213468.984375
932,190801.5
933,45596.06640625
934,200468.84375
935,184903.5
936,300227.75
937,195712.296875
938,50666.19140625
939,203462.6875
940,225805.78125
941,118379.1328125
942,140285.46875
943,146447.609375
944,99792.7578125
945,239694.21875
946,86995.96875
947,208531.28125
948,218610.046875
949,206792.0
950,140366.765625
951,260885.15625
952,95452.0078125
953,98946.359375
954,257402.84375
955,229687.25
956,106541.28125
957,305646.1875
958,197947.328125
959,153586.8125
960,125567.2421875
961,135151.0625
962,237634.21875
963,212305.625
964,219994.40625
965,314804.46875
966,312917.21875
967,107064.1953125
968,215948.390625
969,107904.140625
970,136863.5625
971,114177.734375
972,125190.140625
973,116684.8125
974,118601.6875
975,129923.984375
976,194565.59375
977,135775.84375
978,79085.734375
979,233848.65625
980,234348.59375
981,102033.875
982,204651.96875
983,171459.21875
984,101072.3203125
985,157286.40625
986,257121.921875
987,98633.8515625
988,53766.69140625
989,160719.828125
990,127717.234375
991,96134.7890625
992,326042.0
993,152489.9375
994,142316.96875
995,205646.65625
996,192631.140625
997,139886.75
998,220064.90625
999,264602.03125
1000,116368.3359375
1001,85912.71875
1002,143170.953125
1003,224238.296875
1004,209367.1875
1005,152172.328125
1006,142749.609375
1007,147853.453125
1008,217747.75
1009,240023.765625
1010,233004.25
1011,159219.28125
1012,82279.265625
1013,202958.15625
1014,312776.0
1015,83866.078125
1016,166748.1875
1017,148423.703125
1018,79219.2109375
1019,138106.53125
1020,226719.796875
1021,207607.796875
1022,120054.375
1023,242531.125
1024,170896.4375
1025,165333.046875
1026,105889.28125
1027,163344.53125
1028,356459.53125
1029,272486.875
1030,112678.3203125
1031,133205.046875
1032,170550.46875
1033,150194.875
1034,159077.09375
1035,127337.625
1036,53413.33203125
1037,88840.7578125
1038,328458.03125
1039,158804.671875
1040,314713.0625
1041,174287.78125
1042,144963.609375
1043,152819.40625
1044,137512.015625
1045,119863.4765625
1046,225640.296875
1047,147134.140625
1048,144429.03125
1049,215096.640625
1050,117142.59375
1051,110660.7265625
1052,296847.28125
1053,382856.9375
1054,178592.03125
1055,217056.171875
1056,240479.25
1057,254655.0
1058,178363.359375
1059,85443.609375
1060,279948.125
1061,148143.65625
1062,229306.328125
1063,182922.515625
1064,81397.5859375
1065,115883.1171875
1066,197576.4375
1067,304910.25
1068,265454.125
1069,286573.4375
1070,115093.4765625
1071,135448.0625
1072,222214.875
1073,23751.013671875
1074,119048.5625
1075,210469.6875
1076,207450.078125
1077,147019.65625
1078,297862.4375
1079,80733.0859375
1080,95189.390625
1081,367455.96875
1082,197548.3125
1083,101696.046875
1084,269734.28125
1085,123369.09375
1086,91393.078125
1087,223270.3125
1088,144476.953125
1089,187434.84375
1090,136762.796875
1091,168550.09375
1092,105553.59375
1093,305283.125
1094,104059.6015625
1095,93151.890625
1096,132762.34375
1097,174590.171875
1098,69316.953125
1099,208351.3125
1100,312346.3125
1101,161713.921875
1102,211966.46875
1103,115033.296875
1104,114137.859375
1105,124671.6875
1106,89028.1484375
1107,202460.96875
1108,291004.59375
1109,275383.0
1110,147073.421875
1111,156468.484375
1112,149453.671875
1113,168491.96875
1114,160382.765625
1115,153804.625
1116,183541.46875
1117,138507.359375
1118,163068.390625
1119,282862.84375
1120,147522.0625
1121,160391.46875
1122,94553.0625
1123,274649.375
1124,119473.7578125
1125,260826.5
1126,134982.28125
1127,312669.75
1128,315363.1875
1129,156518.5625
1130,95551.84375
1131,69426.3203125
1132,109013.2890625
1133,220514.53125
1134,119377.4453125
1135,205011.453125
1136,115412.984375
1137,230263.46875
1138,230990.71875
1139,308500.46875
1140,128665.46875
1141,228506.546875
1142,172661.375
1143,105472.8125
1144,184585.671875
1145,210002.75
1146,68091.046875
1147,263679.1875
1148,216432.09375
1149,100772.40625
1150,210130.765625
1151,96534.9921875
1152,113294.328125
1153,125229.625
1154,154571.84375
1155,211872.875
1156,133061.25
1157,65015.42578125
1158,148031.28125
1159,183837.40625
1160,302036.71875
1161,131954.0625
1162,87345.921875
1163,134033.40625
1164,161815.1875
1165,137648.578125
1166,131427.09375
1167,139117.578125
1168,80683.671875
1169,100387.2734375
1170,202502.6875
1171,200399.0625
1172,283449.15625
1173,190254.609375
1174,181048.53125
1175,173902.625
1176,135190.40625
1177,74312.609375
1178,237398.21875
1179,114158.015625
1180,150903.828125
1181,309358.5
1182,128014.5625
1183,232916.1875
1184,204561.375
1185,188968.8125
1186,99301.625
1187,106035.8125
1188,144676.546875
1189,161828.96875
1190,188061.5
1191,286013.25
1192,182781.5
1193,114671.59375
1194,213881.59375
1195,211787.3125
1196,171635.6875
1197,124815.234375
1198,78657.609375
1199,125212.015625
1200,183448.8125
1201,212736.859375
1202,128236.8125
1203,154030.75
1204,202237.078125
1205,144801.5625
1206,146591.4375
1207,188517.046875
1208,308024.9375
1209,107800.734375
1210,240758.71875
1211,182921.1875
1212,213228.40625
1213,102858.2421875
1214,295048.125
1215,200822.015625
1216,179773.453125
1217,107164.234375
1218,207784.4375
1219,237138.75
1220,172405.6875
1221,98512.4375
1222,213594.28125
1223,115082.96875
1224,229593.8125
1225,237150.59375
1226,123876.78125
1227,185460.34375
1228,250597.703125
1229,216427.0625
1230,180027.4375
1231,255885.125
1232,225586.90625
1233,95431.7734375
1234,146843.96875
1235,98348.359375
1236,123010.1171875
1237,203079.421875
1238,241126.515625
1239,132682.046875
1240,106139.6796875
1241,114301.03125
1242,379495.0625
1243,132383.53125
1244,119831.2109375
1245,162094.015625
1246,245305.765625
1247,124947.7890625
1248,43418.64453125
1249,202432.5625
1250,206020.46875
1251,158002.6875
1252,95102.1953125
1253,338913.40625
1254,258454.25
1255,252065.59375
1256,146818.375
1257,273222.25
1258,86771.703125
1259,140546.078125
1260,124001.25
1261,345812.28125
1262,384500.9375
1263,193779.8125
1264,81260.6484375
1265,102022.90625
1266,174444.40625
1267,155444.5625
1268,167566.671875
1269,186310.875
1270,290730.125
1271,70525.28125
1272,178564.796875
1273,249933.59375
1274,173571.359375
1275,245129.75
1276,286531.71875
1277,108023.9921875
1278,171582.046875
1279,299415.96875
1280,276264.25
1281,198782.34375
1282,255631.703125
1283,295551.78125
1284,186670.875
1285,159002.90625
1286,135685.609375
1287,135122.828125
1288,139535.6875
1289,231225.671875
1290,177951.109375
1291,217292.5
1292,190668.4375
1293,216679.03125
1294,208245.046875
1295,303148.3125
1296,94933.8515625
1297,138008.078125
1298,210257.234375
1299,81532.984375
1300,131577.75
1301,295655.9375
1302,113067.03125
1303,98673.90625
1304,167288.6875
1305,384211.34375
1306,145936.65625
1307,206568.28125
1308,126589.1328125
1309,105234.1875
1310,115336.09375
1311,156723.15625
1312,168208.984375
1313,158422.234375
1314,135705.1875
1315,89158.890625
1316,277319.125
1317,111828.0234375
1318,171858.203125
1319,158144.578125
1320,134241.203125
1321,160106.9375
1322,217881.625
1323,205900.609375
1324,202550.546875
1325,216671.03125
1326,167140.4375
1327,89576.296875
1328,150575.75
1329,205247.78125
1330,281296.3125
1331,219569.359375
1332,242360.265625
1333,199624.328125
1334,207721.390625
1335,176478.703125
1336,186077.15625
1337,90024.8671875
1338,191676.125
1339,123890.078125
1340,150218.234375
1341,100009.453125
1342,140203.125
1343,208125.9375
1344,163823.078125
1345,68758.2578125
1346,172057.828125
1347,155433.390625
1348,114650.4296875
1349,150623.703125
1350,210428.65625
1351,146108.375
1352,131439.625
1353,186362.46875
1354,190510.359375
1355,201701.484375
1356,138582.703125
1357,111339.3125
1358,109607.3125
1359,142268.21875
1360,128967.46875
1361,193537.140625
1362,178787.25
1363,355945.1875
1364,266361.6875
1365,271812.75
1366,163082.53125
1367,326058.5
1368,165551.9375
1369,157955.46875
1370,191679.484375
1371,120385.8515625
1372,287460.03125
1373,339596.3125
1374,88498.4609375
1375,280463.625
1376,213415.53125
1377,328107.78125
1378,170837.0
1379,96992.75
1380,90099.0703125
1381,156680.90625
1382,292005.0625
1383,253690.859375
1384,227858.5
1385,137464.375
1386,237199.953125
1387,99552.296875
1388,135058.34375
1389,156444.84375
1390,286041.5
1391,103130.328125
1392,48606.2421875
1393,114813.2734375
1394,127644.484375
1395,124225.171875
1396,131904.75
1397,133401.6875
1398,116498.9375
1399,96682.4921875
1400,104847.53125
1401,126285.5234375
1402,253393.296875
1403,116417.265625
1404,147214.15625
1405,250250.171875
1406,225053.421875
1407,46570.11328125
1408,152095.75
1409,193981.703125
1410,73007.25
1411,129359.875
1412,107514.109375
1413,234225.75
1414,226032.125
1415,207378.4375
1416,204126.578125
1417,74478.265625
1418,144037.84375
1419,113750.0703125
1420,261555.53125
1421,95613.78125
1422,196085.5625
1423,139614.34375
1424,132494.046875
1425,154831.15625
1426,169580.515625
1427,147502.03125
1428,81468.3125
1429,150383.734375
1430,271212.125
1431,231688.78125
1432,67883.390625
1433,183362.1875
1434,327121.625
1435,184280.5
1436,314364.0
1437,198474.859375
1438,137006.890625
1439,120401.921875
1440,400037.8125
1441,219664.4375
1442,118966.34375
1443,200219.71875
1444,100761.265625
1445,195606.46875
1446,233909.359375
1447,156596.75
1448,206274.28125
1449,133619.71875
1450,219755.609375
1451,152200.84375
1452,204834.984375
1453,283531.125
1454,152387.0
1455,266638.125
1456,154250.5625
1457,55639.7890625
1458,92608.203125
